path,size_bytes,sha256
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed42_trainzscore_h64x64_drop0p2/predictions/train_predictions.csv,63286,d843e283d063e636e0d796113102982752610ec193d83aa77f17b25073fa489c
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed42_trainzscore_h64x64_drop0p2/predictions/val_predictions.csv,9001,42ecb0633b84e455433622cceee008b971919dffdd5576ea1a1e662f92f41af3
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed42_trainzscore_h64x64_drop0p2/train_log.csv,11005,e5086923ea3426f46d89094d92d87d2660687a097334e5fa669c89f9d7ed891d
reports/experiment_registry/thesis_final_selection.csv,2860,309f155d700c182231d7d8bf744bbf72167951d52788a9b3bf40d5afdc78a431
reports/experiment_registry/u1000_top1500_set_transformer_final_result_freeze.json,60354,63b19e8c74abc91a7ac9cd6d8d93eeaad9de8c9e3f2cb810d33e9951928df989
reports/experiment_registry/u1000_top1500_set_transformer_protocol_freeze.json,8632,a344737fcc06197d0ecde0fc3f7bc37980bbff665b5bb0022eb726c933c4e051
reports/reproducibility/final_thesis_artifact_manifest.csv,26100,525beb8b5c285c3f5345c29cebc1946171676ace33e37881dce4ba1937fff819
reports/reproducibility/notebook17_control_artifact_manifest.csv,8376,cfb16e0241942752075e2ddc90499c41a5aff93b3a61d295abfbaec6bccad831
reports/reproducibility/notebook17_set_transformer_final_provenance.md,11305,9fda7094333c0e05156f913efa7dfc51f75c7c1cf6bee331bcb3b1a5e62c30d8
scripts/build_experiment_registry.py,93733,31267356207eb8e25ec25898d09a590e90c1327b13696a5a0989a93f722514b9
src/evaluation/baseline_common.py,6286,c416400148f7daade7c14fd8cf52bdb8f392a72e78af713a37a42491957d5133
src/evaluation/run_modern_deepsets.py,21749,977381225ce9426ac2eee1f407919cd19ca6caca5e6c554f7578814eb9e11b9a
src/evaluation/run_modern_set_transformer.py,16796,f1284eb5db6ee947ddcc192a6f1fefeb9c7941991f78094986abc3d12416bd3d
src/models/deepsets.py,4735,da0ce5717dd25c9b2c023f5980e06a87e261705d761079550579453e1d75e488
src/models/set_transformer.py,4331,132cf2aebf498f5520d4534af2ec2a65d166adf8b6f3a4db79f6fe740aebcd44
src/training/split_manifest.py,7629,86f417c8095f4ccce811059ebd71da675e46455ec74d3fb303c14b5092bf1b01
tests/test_modern_set_transformer.py,15639,7c1e458afc832762ead72e0062b222d173e5f57708dbe3b793bccebb13e9900b
tests/test_set_transformer_registry.py,3736,b4064e463a7bd5078dc81a32d69613a1dd4e3ea329d6dd67bbc32a977d8a96c8
